0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8fffcfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb7fe03fc01f800f0007000700070003000300030003000300030003000300030003000700070007000f000f001f003f00ff00ff0bff3fff3fff3fff3fff3fff3fff3fff1fff3fff1fff1fff1fff1fff1fff0fff1fff0fff0fff0fff0fff0fff07ff0fff07ff07eb0700077876
0,3e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000f000f800fc00ff00ff80ffc0ffe0fff0fff0fff8fff8fffcfffefffefffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffffefffefffefffefffefffcfffcfffcfffcfffcfff8fff8fffcfff8fff8fff8fff8fffcfff8fffcfff8fffcfffcfff8fff8fff8fff8fffcfffcfffefffcfffcfffcfffcfff8fffcfffcff6f15
0,3f0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000c000c000c000c000c0008000c000800080000000800080000000800080008000c000800080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000870e
0,40020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c314
0,41020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e9a3
0,42020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000967a
0,43020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bccd
0,4402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069c8
0,45020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000437f
0,460200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ca6
0,470200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001611
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6af
1,ff03f101
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
0,020200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ba2
0,030200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001115
0,04020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c410
0,05020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eea7
0,06020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000917e
0,07020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbc9
0,080200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b77
0,09023f007f007f007f001f000f001f001f001f001f001f001f001f001f001f001f001f001f001f001f001f000f000f000f000f000f000700070007000700030003000300010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c5
0,0a02fffffffffffffffffffffefff0ff80fea0fffdffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff3fff1fff1fff0fff07ff03ff01ff00ff003f001f000f00030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000959c
0,0b0203f001f001f000c000a0000000000000000000000080008000800080008000c0008000c000e001e001e003f80ffcbffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe2fa80200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ce86
0,0c02ffffffffffffffffffffff7fffffff7fff7fff3fff7fff3fff7fff3fff7fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff8fff8fff0ffe0ffc0ff80ff00fe00fc00f000c000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e8c
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1c
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae72
0,1002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045ba
0,110200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f0d
0,1202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d4
0,130200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a63
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef66
0,15020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000e001f001f801fac1ffe1fff1fff1fff1fff1fff1fff1fff0fff1fff0fff1fff0fff0fff0fff0fff0fff07ff07ff07ff07ff03ff03ff03ff01ff01ff01ff007f007f007f003f001f001f000f000f00030003000100000002000200030003000300070003000300030001000100010001000000010001000100010003000300030003000300030007000f001f001f001f003f003f00a6f8
0,1602000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000e800fe80ffc0ffe0ffe0fff0fff8fff8fffcfffcfffefffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff3fff0fff07ff81ffe0eff5e0ffe0fff0fff0fff0fff8fff8fffcfffcfffcfffefffefffeffffffffffffffffffffffffffffffffffffffffffffffaf92
0,170200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000e000e000f000f000f800f800f800f800f800f800fc00fe00fc00fe00fc00fc00fc00f800fc80fefdffffffffffffffffffff83ff03ff03ff03ff03ff07ff03ff07ff03ff07ff07ff07ff07ff07ff07ff87ff87ff8fffc7ffcfffefffe33fe007f05a64
0,180200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003800fc0fff07ff03ff03ff03ff03ff01ff01ff03ff01ff03ff03ff03ff03ff07ff07ff0fff0fff1fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb5da
0,19027ffe7ffefffe7ffefffefffe7ffffffffffefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffffdfffdfffdfffbfff9fffbe8f180f300f000e000e000c000c0008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007264
0,1a02c0ffc0ff80ff80ff80ff00ff80ff00ff00ff00ff01fe01ff01fe01fe01fe01fe03fe0ffe3ffe7ffefffcfffffffffff7ffc3ffc3ffc3ff83ff81ff81ff01ff01ff01ff00ff007f007f007f003f003f001f001f000f000f00070003000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000769
0,1b02ff3fff1fff1fff1fff3fff1fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff1fff0fff07ff005f0005000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022ac
0,1c02fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff0ffa0ff00f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049f2
0,1d02fefffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffffefffefffefffcfffcfffcfffcfff8fff8fff0fff0fff0ffe0ffe0ffc0ff80ff80ff00ff00fe00fc00fc00f000e000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4d0
0,1e02ff0fff03ff01df801f800fc00ff0047800fdc03fc0bfe43fff9fff1fff9fff8fff0fff87ff07ff03ff83ff01ff01ff007f007f001f001f001f000700070001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048ee
0,1f02f0fff8fff8fffcfffeffffffffffff7fff3fff3fff1fff07ff03ff81ffc1ffe0fff82ffc0ffc01fc00fee0fff8fffefffeffffffffffffffffffffffffffffffffffffffff3fff3fff0fff07ff01ff003f001f0007000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f5e
0,2002000000000000000000000000008000e000f000fc00fe00ffc0ffe0fff8fffcffffffffffffffffffffffffffff7fff3fff3fff1fff8fff8fffc7ffe17ff07ff43ffebfff9fff8fffefffe7fff3fff1fffdfffcfffefffeffffffff3fff0fff07ff017f003f00070002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086d0
0,210200000000000000000000000000000000000000000000000000000000000000000000008000c000f000fc80fedfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1fffafffefffffffffffeffff7fffbffffffffffbfff140a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a049
0,22020f000f000f000f000f000f001f001f001f001f003f003f003f007f00ff00ff00ff01ff03ff07ff0fff1ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff0ffd0ff80ff00fc00a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006355
0,2302fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfffcfffcfff8fff8fff8fff0fff0ffe0ffe0ffe0ffc0ffc0ff80ff80ff00ff00fe00fe00fc00fc00f800f000e000c0008000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004610
0,240200c000c000c000c000c000c000c000c000c0008000c0008000800080008002001f807f01ff0fff7fffffffffffffffffffffffffffffff7fff7fff7fff3fff3fff3fff1fff1fff1fff0fff07ff07ff07ff03ff01ff00ff007f003f003f000f0007000700010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007839
0,2502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e082fb8fff8fff0fff9fffbfff9fffbfffffffbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffdfffbfffbfff3fff3fff3fff3ffe3ffc3ffc7ff83ff87ff03fe07ff03ff07ff07ff87ff87ffc7ff87ffc7ffc7ffe6ce6
0,2602000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010003000f000f003f003f003f003f003f001f000f000f000f001f000f000f000f000f000f000f0007000f0017003300fb00fb00ff03ff03ff07fb0ffb1ffb1ffb3ff37ff97ff1fff9fff8fff9fff9fff9fff8fff8fff0fff8fff0fff0fff0fff0fff0fff0fff0fff0fff8fff0fff0ffe0fff0fff0fff0fff0fff0fff0fff8fff0fff0fff0fff8fff0fff0fff0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffc0ffe0ffc0ffc0ffafcd
0,270200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400ff01ff0fff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbffc1ff00ff00ff00fe00fc00fc00f800f800f800f800f000f800f000f800f800f000f80078007800780078007c0038007c013c073c0f3c1f3c3f7c7f7cff7eff7cff7fff3fff3fff3fff3fff3fff3fff1fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff1f4ff0
0,280200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c400d780e7e0e3f0e7fce3fce7fee3ffebffe7fff3ffe7fffffffefffefffe7ffffffe7fff7fffffff7fffffffffffffffffffffffffffffffffffff7fff3fff1fff1fff0fff0ffc07a00f000200000000000000000000000000000000000000000000000000004055f0fffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff223a
0,29020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000c000e000f000f000f000f800f800fc00fc00fe00fe00fe00fe00ff00ff00ff80ff80ff80ff80ff80ff80ffc0ff00fe00d00000000000000000000000000000000000000000000000000000000000000000000000000000000000c000e000f000f800fc00fe00fe00ff80ff80ffc0ffc0ffc0ffe0fff0fff0fff0fff8fff8fff8fff8fffcfffcfffcfffefffefffefffefffeffedd9
0,2a02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100030007000f000f001f001f003f007f007f00ff00ff00ff00ff01ff01ff03ff03ff07ff07ff07ff0fff0fff0fff0fff1fff1fff1fff1fff3fff3fff3fff3fff7fff3fff7fff7fff7fff7fff7fff7fff7fff7fff7fffffff7fff7fff7fff7fff7fff7fff3fff7fff3fff1fff1fff0f0167
0,2b02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007003f00ff00ff03ff07ff0fff3fff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff8fff8fff0ffe0ffc0ffc0ff80ff80ff80ff80ff00ff00ff00ff00ff00ff00ff00ff00ff00fe00ff00ff00ff00ff80ff80ff80ffc0ffc0ffc0ffe0ffe0ff61b8
0,2c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055e0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0ffe0fff0ffe0ffe0fff0ffe0fff0ffe0fff0ffe0fff0ffe0fff0fff0ffe0fff0fff0fff0fff0fff0fff0ff00f400a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009288
0,2d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000adf0
0,2e0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100030007000f001f003f007f00ff00ff01ff00ff007f007f003f003f003f001f001f001f001f000f001f000f000f00a42e
0,2f02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010003000700070007000f000f001f001f001f003f003f003f007f007f007f007f00ff007f00ff00ff00ff00ff00ff00ff01ff00ff01ff00ff01ff00ff01ff00ff01ff00ff00f400c000c000c001e003e007f00ff01ff83ff87ffcfffcfffcfffefffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6521
0,3002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007001f007f00ff00ff01ff03ff07ff0fff1fff3fff7fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffcfffcfffcfffcfff8fffcfff8ffe8ff80fe00f0004000000000000000000000000000000000000000000000000000000000000000000000000000000000008000800080008000c0008000c000c000c000c000c000c000c000c000c099b1
0,310200000000000000000000000000000000000000000000000000000000002800f800fc00fc00fc00fe00ff00ffc0fff5ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff5fff17ff052d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000da88
0,3202fc7ffc3ffc1ffe1fff0fff0fff07ff07ff07ff07ff07ff03ff07ff07ff07ff07ff07ff0fff0fff1fff1fff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfff0ffe8ffc0ff00ff00fc00e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003bd
0,330200000000000000000000008000c000e000e000e000f000f010fef0fff0ffe0fff0ffe0ffe0ffe0ffe0ffe0ffe0ffc0ffe0ffc0ffc0ffc0ff80ff80ff80ff00ff00ff00ff00fe00fe00fc00fc00f800f800f000f000e000c000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ace0
0,34020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010003000300070007003f007f00ff00ff00ff01ff01ff01ff03ff03ff03ff01ff03ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb52
0,3502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8c0f8e0fdfffffffffffffffffffffefffcfff8fff0ffe0ffc0ff00ff00fc00f00040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4d5
0,36020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000f000fc00ff00ffe0fff07ff83ffc0ffe07ff03ff003f000700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d480
0,37020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000f800fc00fe00fc0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001954
0,3802000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ed
0,390200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c5a
0,3a0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005383
0,3b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007934
