0,2102fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffdfffffffffffffffffffffffffffffffffffffffffffffffffffffdfffbfff3ffc3ff01ff00ff007f003f001f001f000f00070003000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000adad
0,220200c000e000e000e000e001e003e003e007e007e00fe01fe01fe03fc07fe07fc0ffc0ffc1ffc1ffc3ff87ff87ff8fff9fff1fff3fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff1fff1fff0fff07ff07ff01ff017f007f001f000f0003000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096f3
0,2302ff3fff3fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3ffe0b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008410
0,2402fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfff8fff0ffe0ff80ff00ff00fe00f800f000c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b7
0,2502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b00ff0bff3fff7fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff3fff1fff3fff1fff3fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff1fff0fff1fff0fff1fff0fa060
0,26020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000f000e000f001f001f001f003f003f003f003f007f007f007f80ff00ff80ff01ff81ff81ff81ff83ff83ff83ff87ff87ff87ff87ff8fff8fff8fffdfff9fffdfff9fffffffffffffffdf637
0,27020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000f000fc00fe80ffe0fff0fffcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfff83ff81ff80ff80ff0441
0,280200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000f000e800fc00ffc0ffe0ffc0ffc0ffc0ff80ff00fffffffffe7ffefffefffefffffffffffdfff9fffdfff9fff8fff0ffe0ffe1ff41ff012ebd
0,290200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0fff0ffe0fff0fff0fff0ffe0fff0fff0fff0fff0ffe0fff0fff0fff0fff0ffe0ffbc5d
0,2a020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100e8f4
0,2b0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c0ea43
0,2c0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008001c001e001f801fc00fe00ff007f007f007f007f00ff007f00ff00ff00ff00ff00ff007f00ff00ff00ff00ff01ff01ff03ff03ff03ff03ff07ff07c879
0,2d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000f000f800fc00ff80ffc0ffe0fff0fff0fff8fffcfffefffeffffffffffffffffffffffffffffffffffffff8634
0,2e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000c000c000c06360
0,2f0200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000300070007000f001f001f003f007f007f00ff00ff01ff01ff03ff03ff07ff0fff0fff1f1ca1
0,3002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020007000f000f800fc01fe01fe03ff07ff07ff0fff1fff1fff3fff7fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0e54
0,3102ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffbfffbfff7fff3fff7ffe7ffc7ffc7ff87ff07ff041ebb5d495925595be00be107d00bc107a10051005080a14051414080a14150a141413150c0a131414120a0a15141514120a0a145513aa0a2915a514aa0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e02c
0,32020300038000800080008000c000c000c000c000c000c000c000e000c000e000c000e000c000e000c001c003e00fc01fc03fc0ffc0ffc1ff83ff87ff8fff9fffbfff3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffcfffcfff9fff9fff1fff3fff3ffefff556daa525555a92a555415f017e0174017802b80a30258054085340048802a0054802b00548252055405288510800800140012800980b52a95aa5555aa4a00a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000464a
0,3302ffffffffffffffffff7fff7fff7fff3fff3fff1fff0fff0fff0fff07ff0fff0fff0fff0fff27ffe7fff3fff3fff3fff3fff3fff3fffbfff7fff7ffffffffffffffffffffffffffffffffffe7ffefffe7ffe7ffe7ffefffefffffffffffffffffff7fff7fffffffffffffffffffffffffffffffffffff4452b5aa922a555555e92bfd54fda5fe55fe55bda99a4ae52a555535aa1a550252014a01aac05581aa4095205201aa00aa029502520a55555555aa5254550000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000870c
0,3402ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb5fd55054ad52a556b55dfebcff7eff797ffaf7f5f7faf7f4cffa8bea17e913e539e537d509150a148412041584150a1488150615041aaaa2555aa24aaaa91aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f723
0,3502fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffefffcfffdfffbfffbfff7fff7ffefffffffdfffffffffffffffffffffffffff24555555aaaa25a95e6dbffe7efdfcee78ddfcbd724af5556152c0fa80fa40f5a0e450c594aa5455444a80520001000140010001d10255aa5555aaaa4a49002400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b18
0,360200fc00fc00fc00fe00fc00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fe00fc00fe00fc00fc00fc00fc00f800f800f800f800f000f000f000e000e000e000c000c000800080000000000000008000c000c000e000e000e003e01fe07fe0ffe3ffcfffffffffffffffdfffdfffdfffafff2fffafff5fffafff2fff2fff17ff17ff27ff57ff43ff53ffa3ff53fc23f02180110010000000100000001000100020005000400030004000b00090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005cda
0,3702000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000e000f0c0fdc0fff0fff9fffffffffffffffffffffffffffffffffffffffffffffffffffffffefff0ffc0ff00ff00f800e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d637
0,380200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010007000f000f001f001f003f007f00ff01ff03ff6ffffffffffffffffffffffffffffffffff8ffe0ff00ff00fc00f000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eef8
0,3902010007003f00ff00ff01ff01ff00ff00ff00ff007f007f007f007f007f003f007f003f003f003f001f001f001f001f001f000f000f000f001f007f00ff03ff0fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffcfff0ff80ff00fe00f800c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048c
0,3a0280ff80ff80ff80ffc0ffc0ffc0ffc0ffc0ffe0ffe0ffe0ffe0fff0ffe0fff0fff0fff0fff8fff8fff8fff8fff8fffcfff8fffcfffcfffcfffefffefffefffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff3fff3fff3fff3fff3fff3fff1fff1fff1fff1fff0fff1fff0fff0fff0fff07ff07ff07ff07fc07e0038003000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a362
0,3b02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000800080008000c000c000c000c000c000e000e000e000e000e000f000f000f000f000f000f800f800f800f800f800fc00fc00fc00fc00fe00fe00fc00f800c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004439
0,3c020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac31
0,3d02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000c000e000e000f000f800f800fc00fe00ff00ff80ffc0ffc0ffe0ffe0fff0fff8fff8fff8fffcfffcfffefffefffeffffffffffffff7b20
0,3e020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100010003000300070007000f0042d6
0,3f02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010007000f001f003f007f00ff00ff01ff03ff07ff07ff0fff1fff1fff3fff3fff7fff7fffffffffffffffffffffffffffffffffffffffffab2f
0,40020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe0fff7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff77e8
0,41020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000f000fc00fe80ffc0ffc0fff0fff0fffcfffcfffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff08d7
0,420200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080008000c000c000e000e000e000f000f000f000f800f800f800fc00fc35e3
0,43020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bccd
0,4402000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069c8
0,45020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000437f
0,460200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000f803feff3
0,470200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001611
0,48020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6af
401,ff03f101
0,01020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000447b
0,020200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003007f01ff07ff07ff07ff03ff03ff01ff007f007f007f003f003f001f000100070006000300030001000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000525f
0,030200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f00ff0bfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefff8bf10fa20f83ffcffffffffff7fff7fff3fff3fff1ffe1ffc0ff80ff007e007c003800300010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f4b
0,040200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200bf00ff5ffffffffffefffefffdfffdfffdfffbffffffffffffffefffdfff3fff7efe7cfef8fcf0f1e0e7c08f800f003f007e00fe00f800f800e000e000c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd66
0,05020000000000000000030003000f000f001f003f007f00ff00ff01ff03ff07ff0fff1fff3fff7fff3fff3fff3fff1fff3fff1fff3fff3fff3fff1fff1fff1fff1fff3fff3fff3ffc7ffc7ffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff1fff1fff1fff0fff07ff07ff07ff03ff01ff01ff01ff007f007f003f003f001f001f001e000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093f3
0,0602ff3fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe7ffc3ff83ff03ff01fc00fc00f0007000700030003000100010000000080008000c000c000e000e000f000f000f800f800fc00fc00fe00fe00ff00ff80ff80ffc0ffc0ffe0ffc0ff80ff80ff00fe00fe00fc00f800f000e000c00080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e2ed
0,07020080008000c000e000e000f000f000f800f800fc00fc00fe00fe00ff00ff80ff80ffc0ffc0ffe0ffe0fff0fff0fff8fff8fffcfffcfffefffeffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff3fff3fff1fff1fff0fff0fff07ff07ff03ff03ff01fe01fc00f800700020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e9b6
0,08027f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff007f00ff00ff00ff007f00ff00ff007f00ff00ff00ff807f80ffc0ffe0ffe07fe0fff0fff8fff8fff87ffcfffefffefffefffffffefffcfff8fff0ffe0ffe0ff80ff80ff00ff00ff00ff007f00ff00ff00ff00ff007f00ff00ff00ff007f00ff00ff00ff007f00ff00ff00ff00ff002a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000330b
0,0902c3ffc3ffc1ffc1ffc1ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ffc0ff80ffc0ffc0ffc0ffc8ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffaaaa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000994d
0,0a02c0ffe0fff0fff8fffcfffeffffffff7fff7fff7fff3fff3fff3fff1fff1fff1fff0fff0fff0fff07ff07ff07ff03ff03ff03ff01fd01f900e900c1004100010001000100010001000000010000000000000000000000000000000000000000000000000000000000fefffefffefffefffefffefffefffefffefffefffefffefffefffcfffefffefffefffefffefffcfffefffefffefffcfffeb700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b54f
0,0b027e003f001e001f001f000f000f000f800f8007c007c007c007e007e007e00fe00fe00fe00fe01fe01fe03fc0bfe0ffc7ffdfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff7fff7fff7fff7fff3fff7fff3fff3fff1fff1fff1fff0fff0fff0fff07ff07ff03ff03ff01ff01ff007f003f003f000f000f0003000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003491
0,0c020000000000000000000000000000000000000000000000000000000000800000008000000080000000800080008000800080008000800080008000800080008000c0008000c000c000c000c000c000e000e000e000e000f000f000f800fc00fc00ff83ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7fff1f680100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d173
0,0d020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1c
0,0e02000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084c5
0,0f020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae72
0,1002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045ba
0,110200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f0d
0,12020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180038007800fc00fe01fe03fe07ff0fff1f531e
0,130200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809a62
0,14020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800040008000c0006000f8007800ff0fff0fff0fff0fff0fff0fff0fff0fff0fff07ff07ff07ff03ff007f00ff00ff007f00ff00ff00ebcc
0,1502000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c003c00fe00fff9fff9fff8fffcfff87ff87ffc3ff83ffcfffedfffdfffdfffcfffcfffcfffc7ffc7ffc7ffc3ff6499
0,16020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800080008000c000c000c000e000f000f000f800f800fc00fc00fc00fe00fe80ff80ff80ffc0ff63fb
0,17020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400f81ffc3ffc3ffc1ffc1ffc0ffc07fc07fc0ffc0ffc07fc0ffc07fc07fc07fe03fc03fe03fc03fe03fe01fe03fe03fe03fe01fe00fe00fe00fe00fe00fe007e007f003322
0,180200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005001
0,1902ff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff0fff07ff0fff07ff0fff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff07ff03ff07ff07ff03ff07ff07ff07ff07ff07ff07ff07ff0fff0fff0fff1fff1fff3fff7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffefffefffcfff8fff0ffc0ff80ff00fe00f800c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009521
0,1a02fffdfffc7ffc03fc03fc00fc03fc01fc03fe01fc03fe01fc03fe01fe03fe01fe03fe01fe03fe01fe03fe01fe01fe03fe01fe03ff01fe03ff01fe03ff01fe03ff01ff03ff01ff03fe01ff01ff03fe01ff03fe01fe03ff01fe03fe01fe03fe01fe03fc01fc01fc03fc01fc03f801f803f801f003f001f003e001e001c003c0018003800100030001000100030001000300010001000300010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060b3
0,1b0200ff00ff01ff01fe037e7f3eff8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff55b500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000304d
0,1c02ff00ff01ff01ff01ff01ff03ff03ff03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff21220000000000000000000000000000000001000100030007000f000f001f0000000000feffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff525500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb73
0,1d02f0fff0fff0fff0fff0ffe0fff0fff0ff00fc00fc00fe00fc00fc00fc00fe00fc00fc00fc00fe00fc00fc01fc03fe03fc07fc0ffc1ffe1ffc3ffc7ffcfffefffcffffff07ff03ff0fff0fff1fff3fff3fff7ffffffffffffff8fff8fff8ff80ff00fe003c0018b8f7fefffcfffcfffefffcfffcfffefffcfffcfffefffdfffffffffffdfffcfffcfffefffcfffcfffcfffefffcfffcfffcff4a44000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006551
